userID, animalID, rate
21,1127,2
21,1673,5
21,1305,5
21,298,3
21,772,2
21,990,5
21,373,5
21,932,5
21,12,3
21,483,2
21,276,5
21,1191,5
21,584,3
21,102,2
21,76,4
21,711,4
21,221,3
21,619,2
21,1419,5
21,585,3
21,215,2
21,532,3
21,1140,4
21,403,2
21,288,3
21,523,3
21,761,2
21,199,5
21,464,5
21,809,4
21,145,1
21,696,3
21,116,4
21,1252,5
21,1179,1
21,720,2
21,1073,3
21,446,4
22,755,4
22,227,2
22,543,2
22,958,5
22,1364,3
22,498,1
22,1495,1
22,902,2
22,394,4
22,1603,5
22,796,4
22,722,1
22,1103,5
22,1037,4
22,1683,3
22,1234,5
22,1342,2
22,336,3
22,1593,3
22,1348,4
22,1254,5
22,703,2
22,515,3
22,702,1
22,587,1
22,72,2
22,930,3
22,1321,5
22,1121,3
22,3,5
22,430,2
22,975,5
22,499,5
22,714,2
22,1281,1
22,109,5
22,454,1
22,42,1
22,889,4
22,1444,5
22,1238,3
22,601,1
22,436,5
22,473,2
22,443,5
22,62,1
22,136,1
22,66,3
22,1114,2
22,859,3
22,1117,2
22,1138,1
22,1389,5
22,664,2
22,1151,5
22,1137,5
22,960,1
22,1187,5
22,1296,4
22,874,4
22,222,1
22,1368,1
22,497,1
22,1275,1
22,1323,5
22,244,5
22,223,3
22,577,2
22,428,2
22,207,1
22,55,2
22,359,2
22,704,3
22,164,4
22,746,4
22,110,4
22,1075,4
22,581,4
22,1362,1
22,323,2
22,1268,1
22,1387,2
22,537,2
22,149,2
22,574,4
22,1017,5
22,592,1
22,1279,2
22,575,3
22,932,2
22,501,5
22,1194,5
22,349,5
22,525,1
22,1243,3
22,844,2
22,1340,2
22,1053,5
22,151,5
23,964,2
23,826,1
23,859,1
23,1289,5
23,1665,2
23,130,3
23,198,1
23,1613,1
23,1448,2
23,1607,2
23,303,5
23,1313,3
23,1467,3
23,1111,3
23,298,5
23,564,4
23,1455,2
23,1498,2
23,691,1
23,124,2
23,1280,2
23,504,5
23,1628,2
23,1667,5
23,1452,5
23,718,3
23,340,1
23,820,1
23,1000,1
23,1283,3
23,1257,5
23,524,3
23,50,4
23,1471,2
23,1197,5
23,1345,1
23,1496,2
23,825,5
23,1383,2
23,164,2
23,374,1
23,155,3
23,1656,1
23,1213,3
23,535,5
23,1078,3
23,1179,4
23,1454,3
23,407,3
23,1247,2
23,1506,3
23,698,5
23,1094,1
23,900,2
23,404,3
23,1373,5
23,1364,5
23,1124,2
23,942,3
23,311,2
23,584,3
23,418,5
23,65,5
23,1143,4
23,392,1
23,90,1
23,605,2
23,197,3
23,78,2
23,700,3
23,42,5
23,676,5
23,1029,2
23,1395,4
23,376,4
23,1184,1
23,102,4
23,1239,4
23,1647,5
23,459,4
23,420,2
23,323,1
23,365,3
23,1117,1
23,1183,4
23,766,2
23,1062,5
23,1236,3
23,944,1
23,1226,1
23,669,4
23,66,3
23,832,5
23,217,3
23,1598,5
23,1551,3
23,1061,2
23,808,3
23,1144,2
23,758,4
23,675,4
23,465,3
23,345,5
23,848,5
23,1401,4
23,720,3
23,884,4
24,658,2
24,59,3
24,524,4
24,797,3
24,293,2
24,972,1
24,256,1
24,387,4
24,1245,5
24,488,2
24,804,3
24,1456,3
24,708,5
24,745,5
24,922,1
24,714,4
24,695,3
24,188,3
24,1235,4
24,1361,4
24,1302,1
24,730,1
24,681,5
24,1679,4
24,638,4
24,1543,5
24,101,4
24,1126,5
24,994,4
24,181,3
24,1120,3
24,300,3
24,1538,2
24,24,2
24,673,3
24,631,5
24,918,1
24,711,5
24,1062,4
24,296,4
24,613,2
24,1562,5
24,385,5
24,1599,5
24,52,1
24,1046,2
24,269,2
24,876,5
24,410,2
24,147,1
24,355,5
24,237,1
24,250,3
24,1556,3
24,273,4
24,349,5
24,1255,3
24,1320,4
24,657,2
24,1146,5
24,603,4
24,1116,3
24,1364,2
24,1401,3
24,110,1
24,167,1
24,1025,4
24,861,2
24,1472,5
24,83,5
24,1329,2
24,1668,1
24,433,3
24,202,5
24,1334,3
24,541,1
24,65,4
24,421,4
24,985,1
24,1011,2
24,532,5
24,1502,3
24,280,1
24,893,5
24,543,2
24,1024,4
24,180,3
24,1091,3
24,911,3
24,509,3
24,557,5
24,1357,1
24,1606,3
24,1489,4
24,459,2
24,1374,5
24,1355,3
24,473,1
24,786,2
24,68,4
24,341,3
24,1333,2
24,1622,2
24,1497,2
25,13,4
25,1469,1
25,617,5
25,860,5
25,820,4
25,1076,4
25,415,2
25,168,1
25,1129,4
25,1160,5
25,1480,2
25,640,1
25,1259,4
25,1467,3
25,831,1
25,311,2
25,724,2
25,1393,5
25,1188,1
25,1433,4
25,223,3
25,41,1
25,932,3
25,543,4
25,770,4
25,1080,5
25,1154,2
25,1435,2
25,28,2
25,1176,2
25,1552,4
25,1302,2
25,1581,4
25,383,3
25,494,2
25,1127,2
25,488,2
25,808,5
25,1431,1
25,1216,4
25,256,1
25,1019,2
25,1132,5
25,747,5
25,362,1
25,148,4
25,285,1
25,1156,2
25,1106,3
25,1273,1
25,1438,5
25,1321,1
25,37,4
25,20,3
25,6,2
25,1057,4
25,1180,3
25,48,3
25,298,3
25,1667,1
25,1542,4
25,687,5
25,1328,1
25,620,1
25,1614,2
25,99,5
25,1230,1
25,406,4
25,398,4
25,658,5
25,1265,1
25,992,2
25,301,5
25,756,5
25,268,1
25,1028,5
25,689,3
25,878,5
25,95,5
25,91,1
25,676,5
25,879,5
25,292,2
25,757,5
25,56,5
25,939,2
25,1020,5
25,281,1
25,949,3
25,1063,5
25,1640,1
25,253,4
25,1669,1
25,232,3
25,104,1
25,780,3
25,1247,2
25,601,5
25,1133,1
25,1088,5
25,1439,4
25,645,4
25,1178,4
25,1666,5
25,1530,1
25,558,1
25,1064,1
26,296,4
26,826,4
26,1699,3
26,1258,4
26,1373,2
26,326,5
26,1079,5
26,1539,2
26,377,5
26,973,4
26,1014,2
26,1292,4
26,68,5
26,1027,4
26,1455,4
26,800,1
26,824,5
26,1286,1
26,193,2
26,775,2
26,357,2
26,384,4
26,1000,5
26,1403,4
26,476,1
26,1329,5
26,686,1
26,1006,3
26,560,1
26,1103,3
26,1015,2
26,1336,1
26,1135,5
26,765,5
26,586,1
26,1517,1
26,1453,1
26,708,2
26,1063,1
26,770,4
26,1234,2
26,490,4
26,830,1
26,207,1
26,479,3
26,1437,5
26,1143,3
26,715,4
26,898,1
26,1070,4
26,1167,1
26,716,3
26,192,4
26,916,3
26,1609,5
26,148,3
26,1514,2
26,859,3
26,523,5
26,572,2
26,729,1
26,82,1
26,642,5
26,331,3
26,382,5
26,787,5
26,354,3
26,1338,2
26,1378,2
26,1282,1
26,1125,3
26,1589,4
26,727,5
26,482,1
26,1085,5
26,510,5
26,1583,2
26,194,2
26,1043,5
26,1630,5
26,83,2
26,1240,4
26,1652,4
26,164,1
26,1406,3
26,1029,3
26,119,4
26,158,2
26,891,3
26,1325,3
26,1302,4
26,102,3
26,238,4
26,39,2
27,189,5
27,538,1
27,630,1
27,1056,4
27,986,5
27,279,5
27,170,2
27,798,3
27,904,4
27,1125,4
27,1108,4
27,1339,2
27,130,3
27,299,3
27,1219,5
27,945,3
27,194,3
27,440,4
27,395,1
27,42,1
27,106,1
27,150,4
27,121,2
27,622,2
27,815,4
27,464,4
27,209,4
27,216,3
27,574,5
27,654,4
27,1466,5
27,160,1
27,1029,5
27,1273,2
27,780,3
27,168,2
27,1182,5
27,670,3
27,1071,4
27,724,4
27,730,1
27,1615,3
27,50,3
27,902,4
27,1429,4
27,781,1
27,906,2
27,1256,4
27,502,5
27,1594,4
27,218,2
27,1407,1
27,797,2
27,1612,3
27,1666,1
27,1132,3
27,1206,5
27,1444,1
27,632,5
27,60,5
27,20,1
27,1683,3
27,1435,3
27,319,1
27,850,5
27,691,2
27,298,2
27,1490,5
27,625,1
27,132,2
27,423,3
27,1616,3
27,992,5
27,1315,4
27,343,3
27,810,4
27,1694,3
27,884,4
27,1486,3
27,65,4
27,495,1
27,1265,1
27,802,5
27,1662,5
27,942,5
27,1693,4
27,142,3
27,1697,1
27,1420,1
27,531,1
27,1101,3
27,1011,4
27,1172,4
27,558,1
27,1361,3
27,413,2
27,582,2
27,1073,1
27,1085,5
27,1561,5
27,406,2
27,693,5
27,900,5
27,1681,5
27,434,4
28,76,2
28,67,4
28,933,2
28,151,3
28,128,4
28,975,1
28,1299,4
28,1165,4
28,162,4
28,1044,1
28,272,2
28,1300,4
28,1318,4
28,1237,5
28,271,1
28,1460,5
28,785,3
28,340,5
28,717,5
28,639,2
28,1015,1
28,1208,2
28,1420,3
28,363,3
28,320,2
28,505,5
28,957,4
28,1175,2
28,1395,4
28,1470,2
28,525,3
28,337,1
28,82,3
28,1118,3
28,733,5
28,1445,5
28,846,1
28,1050,2
28,406,2
28,445,5
28,438,5
28,504,4
28,1482,1
28,1288,4
28,1366,3
28,1315,3
28,1540,1
28,662,5
28,108,5
28,1538,1
28,850,1
28,999,1
28,571,5
28,532,1
28,1001,3
28,795,2
28,126,1
28,1584,1
28,1280,3
28,759,5
28,967,4
28,587,4
28,913,1
28,1550,1
28,622,4
28,425,4
28,1326,2
28,336,4
28,657,3
28,654,2
28,800,2
28,618,4
28,1196,5
28,727,2
28,1155,3
28,873,2
28,377,4
28,1486,1
28,94,3
28,410,2
28,1446,3
28,183,2
28,1636,3
28,1109,5
28,1347,2
28,1223,2
28,43,1
28,1024,3
28,371,1
28,732,4
28,874,4
28,1013,4
28,1387,5
28,218,4
28,651,3
29,924,5
29,1476,4
29,311,3
29,1414,3
29,130,3
29,796,2
29,1355,1
29,102,4
29,1128,2
29,216,5
29,688,3
29,984,5
29,589,2
29,1270,2
29,964,3
29,717,1
29,77,3
29,1692,4
29,1430,1
29,615,2
29,730,1
29,718,3
29,1607,4
29,1407,1
29,1662,2
29,329,5
29,26,5
29,437,3
29,1681,4
29,1693,5
29,460,2
29,133,2
29,1315,4
29,1251,4
29,605,1
29,314,4
29,637,2
29,42,3
29,1597,5
29,513,2
29,389,3
29,1083,2
29,1412,5
29,379,5
29,64,1
29,1098,5
29,1250,5
29,627,5
29,1497,1
29,463,4
29,29,4
29,91,4
29,145,4
29,1589,5
29,1191,5
29,831,5
29,907,4
29,1313,5
29,1059,3
29,690,1
29,416,4
29,1422,1
29,344,1
29,1119,3
29,770,1
29,268,2
29,442,1
29,141,5
29,1095,1
29,1076,1
29,1143,2
29,363,2
29,1035,2
29,945,3
29,196,5
29,1245,5
29,30,2
29,973,4
29,126,5
29,124,3
29,59,2
29,939,2
29,1524,4
29,1330,2
29,1396,1
29,1190,1
29,674,3
29,166,1
29,624,2
29,1202,3
29,1665,3
29,1211,2
29,1057,2
29,1502,4
29,168,3
29,465,3
29,594,5
29,1300,2
29,306,2
29,732,4
30,1670,2
30,1326,3
30,1342,3
30,103,4
30,801,2
30,1361,5
30,735,2
30,1365,3
30,978,1
30,1060,1
30,1437,3
30,1566,5
30,529,5
30,935,3
30,1643,4
30,1305,1
30,1069,4
30,1327,3
30,561,1
30,1685,1
30,386,2
30,7,4
30,1529,3
30,1016,4
30,1308,5
30,732,4
30,1126,3
30,1478,4
30,240,2
30,582,2
30,1319,1
30,1459,2
30,81,1
30,376,2
30,887,2
30,1184,2
30,166,4
30,1218,1
30,267,1
30,248,5
30,12,1
30,572,4
30,211,5
30,1080,1
30,1522,5
30,39,1
30,215,1
30,68,4
30,443,1
30,594,5
30,71,5
30,1571,3
30,1291,5
30,92,4
30,952,5
30,289,5
30,320,5
30,832,4
30,374,2
30,937,4
30,115,4
30,1489,4
30,657,5
30,900,4
30,833,5
30,305,3
30,1141,2
30,1227,5
30,1145,5
30,198,4
30,1143,5
30,986,1
30,328,3
30,704,5
30,1533,5
30,964,5
30,842,1
30,1496,5
30,1665,4
30,307,3
30,626,5
30,818,3
30,1562,5
30,1272,2
30,490,2
30,999,3
30,397,5
30,624,5
30,1644,4
30,1635,5
31,648,5
31,1367,3
31,356,1
31,1495,2
31,497,5
31,1578,5
31,963,2
31,372,3
31,1514,5
31,933,2
31,1119,3
31,83,5
31,1138,2
31,66,4
31,1559,4
31,597,3
31,1116,3
31,792,3
31,122,3
31,1422,1
31,345,5
31,1643,3
31,755,5
31,1541,3
31,1323,2
31,718,2
31,889,2
31,186,3
31,454,1
31,649,5
31,1466,3
31,605,3
31,522,4
31,1420,5
31,640,2
31,1045,3
31,254,2
31,801,2
31,1524,4
31,592,3
31,366,5
31,117,4
31,1697,2
31,834,4
31,1196,5
31,1227,1
31,71,5
31,1471,4
31,1077,1
31,619,3
31,1409,3
31,417,3
31,956,5
31,906,3
31,1399,4
31,911,5
31,53,1
31,1340,2
31,1540,3
31,936,2
31,1464,4
31,386,1
31,141,2
31,332,5
31,725,4
31,1015,3
31,228,3
31,319,1
31,892,3
31,258,5
31,559,2
31,840,3
31,1392,2
31,1411,2
31,513,3
31,1163,2
31,43,4
31,1290,5
31,305,2
31,955,2
31,1146,4
31,164,2
31,287,3
31,1465,2
31,927,2
31,69,3
31,1368,1
31,540,4
31,647,4
31,589,3
31,1132,5
31,528,5
31,435,1
31,1353,5
31,958,5
31,1373,4
31,362,3
31,1403,5
31,1157,1
31,548,3
31,420,4
31,190,4
31,448,3
32,784,4
32,538,5
32,364,4
32,474,3
32,390,2
32,597,5
32,286,1
32,1347,5
32,1513,4
32,919,2
32,1371,5
32,669,2
32,1159,5
32,320,3
32,142,5
32,1278,5
32,67,1
32,374,5
32,1321,2
32,1292,5
32,1669,2
32,648,4
32,562,3
32,515,4
32,1642,1
32,679,4
32,680,2
32,1235,4
32,1532,4
32,848,5
32,330,3
32,1277,3
32,559,3
32,885,5
32,644,3
32,425,5
32,341,5
32,168,1
32,1223,3
32,1116,3
32,56,1
32,200,5
32,459,5
32,1057,2
32,355,2
32,933,1
32,1664,2
32,424,1
32,1203,4
32,1573,2
32,418,5
32,299,1
32,1151,5
32,1620,5
32,1524,5
32,26,4
32,149,1
32,1484,5
32,131,4
32,293,2
32,1629,4
32,510,1
32,430,5
32,979,4
32,1565,5
32,453,1
32,1511,3
32,579,2
32,203,3
32,1004,1
32,1262,2
32,1153,4
32,5,2
32,1097,2
32,1006,3
32,1231,4
32,370,5
32,1245,5
32,1023,5
32,1256,5
32,1441,4
32,100,5
32,1137,3
32,603,3
32,1555,4
32,764,5
32,317,5
32,1284,2
32,805,4
32,904,3
32,1445,2
33,788,5
33,1074,3
33,1171,1
33,1598,3
33,277,3
33,623,5
33,173,5
33,818,3
33,1699,1
33,355,5
33,1507,4
33,715,3
33,1681,2
33,525,1
33,36,2
33,704,5
33,333,5
33,1683,1
33,1675,5
33,142,1
33,1222,3
33,156,3
33,573,5
33,501,5
33,1591,5
33,567,5
33,1437,4
33,1068,1
33,1146,5
33,1246,1
33,268,3
33,1245,5
33,135,2
33,590,3
33,137,5
33,671,2
33,271,2
33,757,3
33,140,3
33,826,3
33,1461,1
33,942,5
33,894,5
33,1391,5
33,63,1
33,115,5
33,1240,2
33,542,4
33,1092,2
33,1562,5
33,951,4
33,1196,5
33,1588,3
33,647,3
33,290,5
33,945,5
33,1132,5
33,941,5
33,836,3
33,1286,3
33,395,5
33,850,3
33,1356,4
33,1559,3
33,972,2
33,1539,3
33,1227,2
33,41,4
33,1112,1
33,58,5
33,1646,5
33,1204,1
33,931,2
33,1139,4
33,764,4
33,227,5
33,1053,5
33,416,1
33,206,1
33,1613,1
33,1514,3
33,1672,4
33,1661,5
33,1091,2
33,313,4
33,1282,3
33,847,4
33,603,2
33,217,3
33,531,5
33,460,1
33,317,3
33,1016,2
33,90,1
33,978,2
34,73,5
34,1124,2
34,1548,5
34,838,1
34,112,2
34,1195,2
34,594,1
34,1538,1
34,1643,2
34,436,2
34,1667,1
34,1269,5
34,135,2
34,1435,3
34,1592,5
34,546,4
34,259,2
34,6,5
34,645,2
34,1517,4
34,1049,5
34,545,5
34,1156,1
34,1364,3
34,207,5
34,107,3
34,61,5
34,667,2
34,767,5
34,824,5
34,1164,3
34,1155,1
34,51,5
34,279,3
34,636,1
34,899,1
34,1013,2
34,96,1
34,1092,2
34,1531,1
34,1126,5
34,1199,2
34,417,1
34,211,5
34,1285,5
34,1536,4
34,860,5
34,1174,5
34,1638,4
34,1601,5
34,862,5
34,635,5
34,1605,5
34,160,1
34,935,4
34,1481,5
34,1465,5
34,332,5
34,797,2
34,983,2
34,1599,4
34,1053,4
34,229,1
34,1272,1
34,637,1
34,850,1
34,241,1
34,89,5
34,53,5
34,1417,2
34,440,1
34,250,3
34,1439,2
34,354,3
34,12,5
34,116,5
34,177,4
34,724,2
34,965,4
34,2,3
34,1431,3
34,694,2
34,102,4
34,255,4
34,1699,4
34,216,5
34,1036,3
34,1457,1
34,1607,5
34,408,5
34,651,3
34,155,5
34,1625,5
34,1423,2
34,647,5
34,1683,5
34,1328,2
35,292,4
35,656,5
35,1177,3
35,915,5
35,1290,2
35,1636,3
35,686,2
35,440,5
35,1531,2
35,1237,3
35,469,5
35,123,5
35,711,5
35,18,1
35,723,5
35,981,2
35,1103,5
35,1691,4
35,1426,3
35,1542,3
35,540,1
35,1488,1
35,936,2
35,1242,2
35,286,3
35,642,1
35,631,1
35,174,4
35,52,3
35,135,2
35,343,5
35,1092,1
35,1349,3
35,474,4
35,734,4
35,705,5
35,445,3
35,1665,3
35,1603,2
35,889,5
35,1661,2
35,1513,3
35,1276,2
35,1453,4
35,863,4
35,266,1
35,536,5
35,838,1
35,353,3
35,566,4
35,1054,3
35,786,2
35,618,4
35,108,5
35,1198,4
35,855,2
35,1454,3
35,501,5
35,437,3
35,192,3
35,1429,3
35,324,1
35,561,3
35,225,4
35,809,5
35,1219,2
35,1193,3
35,1320,4
35,414,4
35,576,5
35,1402,4
35,91,3
35,718,4
35,529,3
35,1310,5
35,719,3
35,1589,2
35,168,2
35,265,3
35,145,1
35,157,5
35,217,4
35,632,1
35,177,1
35,1046,2
35,1209,4
35,1370,1
35,1375,1
35,1058,4
35,300,1
35,776,2
35,1516,4
35,1116,5
35,627,5
36,966,2
36,255,5
36,893,3
36,1444,4
36,284,3
36,955,4
36,1477,1
36,1514,5
36,1524,5
36,1390,5
36,1484,1
36,982,1
36,1496,3
36,1542,5
36,1062,2
36,107,3
36,1172,5
36,1330,5
36,1631,1
36,661,3
36,530,2
36,317,1
36,746,1
36,1409,2
36,417,5
36,237,4
36,160,3
36,222,2
36,957,1
36,185,3
36,477,2
36,550,3
36,627,2
36,177,4
36,329,2
36,1661,3
36,46,4
36,547,3
36,681,2
36,702,1
36,1541,1
36,1552,1
36,448,2
36,1504,5
36,1219,1
36,778,5
36,1441,3
36,170,5
36,267,1
36,1054,2
36,201,2
36,1598,3
36,1685,4
36,765,3
36,1551,1
36,1662,3
36,1165,2
36,1501,1
36,639,2
36,1076,5
36,811,4
36,1450,4
36,1167,4
36,1487,4
36,11,5
36,1185,3
36,489,3
36,1141,1
36,1373,5
36,989,1
36,323,4
36,198,5
36,1459,1
36,2,4
36,832,3
36,1114,2
36,906,1
36,969,1
36,618,5
36,1461,2
36,469,5
36,1618,3
36,1424,1
36,990,3
36,344,2
36,467,5
36,1087,1
36,134,2
36,682,1
36,1096,2
36,1579,3
36,1169,4
36,186,5
36,285,4
36,518,2
36,603,2
36,841,4
36,1069,1
36,1619,4
36,1309,3
36,591,2
36,1348,5
36,1131,3
36,242,5
37,1573,4
37,749,5
37,1435,2
37,1392,5
37,1417,3
37,1531,4
37,466,4
37,440,3
37,428,3
37,1308,4
37,1210,3
37,1278,5
37,518,4
37,1424,5
37,78,4
37,498,2
37,1397,3
37,799,5
37,986,5
37,935,3
37,1579,1
37,1670,5
37,1304,5
37,494,3
37,515,5
37,1320,2
37,27,2
37,1470,5
37,145,2
37,711,1
37,1510,5
37,452,5
37,896,1
37,1154,3
37,1615,4
37,1081,5
37,980,4
37,1619,2
37,500,1
37,745,4
37,2,1
37,1316,1
37,853,4
37,1614,2
37,1150,1
37,976,3
37,355,4
37,528,1
37,1029,4
37,260,4
37,1321,2
37,1513,1
37,733,5
37,1114,1
37,126,2
37,1558,1
37,1274,5
37,477,1
37,17,2
37,1402,1
37,289,2
37,607,3
37,1240,1
37,1164,2
37,891,5
37,780,1
37,426,2
37,1550,2
37,1489,5
37,32,2
37,961,1
37,708,4
37,1097,3
37,1090,2
37,1605,4
37,326,1
37,1499,4
37,706,2
37,621,2
37,741,2
37,292,5
37,374,5
37,1517,1
37,903,2
37,399,4
37,1487,5
37,99,5
37,569,3
37,1065,5
37,1256,5
37,1370,1
37,787,3
37,1042,2
37,1412,4
37,31,1
37,210,1
37,666,3
37,1628,2
37,1314,3
37,1051,5
37,1289,5
37,1004,4
37,862,3
38,1434,3
38,584,5
38,1666,5
38,210,5
38,1271,2
38,1606,1
38,1032,2
38,470,5
38,573,5
38,109,5
38,874,1
38,1610,3
38,130,5
38,642,1
38,1602,3
38,273,3
38,670,4
38,501,2
38,1248,5
38,1646,1
38,447,4
38,770,1
38,1358,5
38,992,1
38,397,1
38,23,4
38,589,1
38,1309,1
38,1131,4
38,55,3
38,541,1
38,687,3
38,444,4
38,602,5
38,1601,3
38,1324,5
38,1340,3
38,976,4
38,965,2
38,1465,4
38,37,3
38,578,2
38,1570,1
38,1628,5
38,954,2
38,683,4
38,950,4
38,1511,4
38,1140,4
38,999,4
38,781,5
38,561,5
38,1410,2
38,956,2
38,579,1
38,286,5
38,828,4
38,1698,1
38,192,5
38,994,2
38,564,5
38,1188,5
38,1286,5
38,41,1
38,220,5
38,44,2
38,1649,2
38,355,5
38,899,1
38,747,2
38,206,2
38,609,1
38,862,4
38,1455,4
38,144,3
38,1555,4
38,619,3
38,674,5
38,721,1
38,1671,1
38,1304,3
38,1044,5
38,118,1
38,203,4
38,1521,3
38,1285,2
38,209,4
38,820,4
38,1083,1
38,900,4
38,1112,3
38,557,4
38,214,1
38,793,5
38,49,1
38,1265,5
38,713,5
38,869,1
38,897,5
38,608,4
38,92,1
38,366,3
38,918,5
38,743,3
38,114,4
38,563,3
38,731,3
39,947,3
39,732,5
39,924,1
39,244,3
39,405,3
39,143,2
39,1685,2
39,1439,3
39,618,2
39,221,3
39,441,2
39,1306,5
39,977,1
39,361,2
39,397,2
39,1656,1
39,1034,2
39,1146,5
39,1011,5
39,402,3
39,687,1
39,31,2
39,635,4
39,240,2
39,1424,5
39,1522,3
39,177,1
39,330,1
39,39,3
39,1592,2
39,842,4
39,139,3
39,1641,2
39,1121,5
39,643,2
39,1296,4
39,1490,2
39,654,4
39,197,5
39,1206,5
39,1425,4
39,1534,2
39,505,2
39,1517,2
39,297,4
39,1441,5
39,124,3
39,648,4
39,1553,2
39,89,2
39,1277,5
39,1148,2
39,1550,5
39,747,3
39,254,3
39,1018,1
39,1252,3
39,1038,2
39,993,5
39,614,1
39,265,2
39,826,5
39,75,1
39,1203,3
39,1460,4
39,1179,2
39,600,5
39,459,2
39,813,1
39,665,1
39,277,1
39,1355,1
39,917,4
39,1050,2
39,658,1
39,266,1
39,546,1
39,1383,4
39,428,4
39,1029,5
39,77,1
39,1253,4
39,1337,1
39,1663,4
39,500,5
39,1188,1
39,1376,1
39,549,5
39,1654,5
39,540,1
39,543,4
39,1445,5
40,918,4
40,1333,4
40,630,1
40,478,4
40,537,5
40,1122,5
40,11,5
40,1078,3
40,1328,1
40,1347,4
40,72,3
40,968,5
40,1569,4
40,1077,4
40,155,2
40,439,5
40,123,1
40,455,3
40,951,2
40,1388,2
40,428,3
40,1276,2
40,743,5
40,114,1
40,420,3
40,477,3
40,1514,4
40,438,5
40,274,4
40,522,3
40,772,5
40,224,1
40,814,1
40,654,2
40,1614,2
40,809,2
40,1166,1
40,147,3
40,488,3
40,412,4
40,1694,5
40,1582,5
40,413,4
40,1036,2
40,233,2
40,561,1
40,31,3
40,546,1
40,225,2
40,1590,3
40,1234,1
40,736,5
40,1096,1
40,623,4
40,1487,5
40,604,1
40,1689,2
40,1212,4
40,1619,3
40,117,4
40,642,2
40,1062,5
40,1046,2
40,487,3
40,1410,5
40,1561,5
40,1500,3
40,1554,5
40,51,1
40,1408,5
40,996,3
40,425,5
40,1070,1
40,1288,5
40,1419,4
40,564,2
40,1566,3
40,1415,3
40,141,5
40,1017,5
40,1106,5
40,1670,2
40,1045,4
40,962,5
40,185,2
40,792,4
40,1559,4
40,981,5
40,348,3
40,565,1
40,111,3
40,607,1
40,60,4
41,576,5
41,1651,3
41,1256,3
41,604,3
41,905,4
41,72,3
41,810,4
41,949,3
41,569,2
41,1337,3
41,544,5
41,909,4
41,767,3
41,129,2
41,1535,2
41,495,4
41,1564,1
41,158,4
41,1527,5
41,1154,4
41,691,5
41,714,1
41,1416,5
41,672,5
41,769,2
41,182,5
41,1106,2
41,1400,1
41,418,5
41,1428,4
41,1209,5
41,1309,3
41,103,5
41,261,5
41,752,5
41,914,3
41,1401,2
41,584,1
41,452,5
41,766,1
41,762,1
41,990,2
41,154,1
41,1617,1
41,116,5
41,1427,1
41,586,4
41,613,5
41,622,1
41,109,1
41,1693,2
41,1211,2
41,49,3
41,1152,4
41,1274,3
41,859,3
41,1096,3
41,572,1
41,76,5
41,456,2
41,325,1
41,660,3
41,838,2
41,401,5
41,530,5
41,527,1
41,466,3
41,788,3
41,1102,4
41,1147,5
41,398,4
41,1439,1
41,1622,5
41,1153,5
41,213,4
41,811,3
41,1043,4
41,1661,1
41,683,4
41,1045,2
41,273,3
41,981,2
41,146,5
41,1352,2
41,137,4
41,408,1
41,1483,4
41,1028,4
41,403,2
41,942,3
41,1199,5
41,972,3
41,1018,1
41,1141,4
41,589,4
41,937,5
42,47,4
42,1101,5
42,995,5
42,1377,4
42,1178,1
42,604,5
42,839,5
42,1493,3
42,608,4
42,989,3
42,477,1
42,1269,2
42,760,5
42,1427,4
42,1383,3
42,214,2
42,234,5
42,779,1
42,314,5
42,166,2
42,885,4
42,7,1
42,1473,1
42,1245,5
42,1213,3
42,124,2
42,568,4
42,776,2
42,1330,2
42,290,4
42,575,2
42,378,2
42,983,1
42,1102,1
42,448,1
42,569,3
42,488,4
42,68,4
42,605,3
42,136,5
42,1297,5
42,1415,1
42,1438,5
42,701,3
42,507,2
42,515,5
42,1162,3
42,1649,2
42,1683,2
42,27,2
42,570,3
42,634,5
42,1084,4
42,1123,2
42,470,2
42,878,5
42,933,4
42,576,1
42,991,1
42,301,4
42,692,1
42,908,2
42,621,3
42,578,5
42,807,4
42,1584,5
42,228,5
42,1684,5
42,916,4
42,351,1
42,868,3
42,725,4
42,934,5
42,1672,2
42,1551,2
42,1371,3
42,71,5
42,758,5
42,957,2
42,591,5
42,679,1
42,215,5
42,1093,3
42,1685,1
42,1515,1
42,1478,1
42,1317,4
42,982,1
42,1338,2
42,1223,5
42,1580,5
42,1182,2
42,472,1
42,1647,5
43,195,1
43,1082,4
43,411,5
43,488,4
43,724,3
43,429,4
43,997,1
43,498,4
43,241,5
43,935,3
43,1574,4
43,338,4
43,1242,2
43,63,1
43,548,2
43,817,5
43,1074,3
43,865,4
43,842,5
43,1280,4
43,1428,2
43,1313,4
43,152,1
43,723,4
43,759,5
43,573,2
43,1481,1
43,1590,3
43,892,4
43,1287,1
43,57,1
43,816,5
43,749,1
43,543,1
43,67,4
43,1357,5
43,1185,4
43,1197,1
43,137,1
43,235,5
43,633,5
43,1540,5
43,144,1
43,1350,3
43,491,1
43,1096,5
43,1375,2
43,1382,5
43,679,4
43,1,1
43,638,3
43,1680,2
43,406,1
43,952,5
43,972,4
43,834,3
43,1533,1
43,1466,1
43,91,5
43,1505,4
43,73,5
43,1662,5
43,100,5
43,292,1
43,841,4
43,1510,5
43,1077,4
43,1126,5
43,214,3
43,1176,3
43,704,5
43,209,1
43,584,4
43,1107,2
43,1099,3
